GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(PlayerName-1),FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(PlayerName-1),PlayerType(PlayerType-1),PlayerType(PlayerType-0),Winner(PlayerIdx)
346665430,SushiGo,3,GAME_OVER,60,0,2,2,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,31.0,49.0,FirstAction,FirstAction,BasicMCTS,0
879079583,SushiGo,3,GAME_OVER,60,0,2,3,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,42.0,80.0,FirstAction,FirstAction,BasicMCTS,0
-619666105,SushiGo,3,GAME_OVER,60,0,2,4,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,30.0,52.0,FirstAction,FirstAction,BasicMCTS,0
503938916,SushiGo,3,GAME_OVER,61,0,2,5,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,38.0,65.0,FirstAction,FirstAction,BasicMCTS,0
-428737539,SushiGo,3,GAME_OVER,60,0,2,6,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,32.0,54.0,FirstAction,FirstAction,BasicMCTS,0
-1745970416,SushiGo,3,GAME_OVER,60,0,2,7,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,48.0,50.0,FirstAction,FirstAction,BasicMCTS,0
-1436161366,SushiGo,3,GAME_OVER,60,0,2,8,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,50.0,74.0,FirstAction,FirstAction,BasicMCTS,0
-1151041315,SushiGo,3,GAME_OVER,60,0,2,9,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,38.0,67.0,FirstAction,FirstAction,BasicMCTS,0
697067980,SushiGo,3,GAME_OVER,60,0,2,10,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,36.0,54.0,FirstAction,FirstAction,BasicMCTS,0
1168140970,SushiGo,3,GAME_OVER,60,0,2,11,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,38.0,60.0,FirstAction,FirstAction,BasicMCTS,0
-1491060889,SushiGo,3,GAME_OVER,60,0,2,12,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,32.0,57.0,FirstAction,FirstAction,BasicMCTS,0
-1819802610,SushiGo,3,GAME_OVER,60,0,2,13,2,BasicMCTS,2,1,1,FirstAction,BasicMCTS,43.0,49.0,FirstAction,FirstAction,BasicMCTS,0
